ir0,ir1,ir2,ir3,ir4,ir5,ir6,ir7,smell,move,turn
70,1,90,94,55,100,18,20,-0.26920120981162654,2.7333333333333334,-0.6666666666666661
67,1,90,94,55,100,19,20,0.39746545685500223,2.533333333333333,1.3333333333333335
73,1,89,95,54,100,18,20,-0.935867876478369,2.7333333333333334,-0.6666666666666661
70,1,90,94,55,100,18,20,-0.2692012098117402,2.7333333333333334,-0.6666666666666661
67,1,90,94,55,100,19,20,0.39746545685488854,2.533333333333333,1.3333333333333335
73,1,89,95,54,100,18,20,-0.9358678764784827,2.7333333333333334,-0.6666666666666661
70,1,90,94,55,100,18,20,-0.2692012098118539,2.7333333333333334,-0.6666666666666661
67,1,90,94,55,100,19,20,0.39746545685477486,2.533333333333333,1.3333333333333335
73,1,89,95,54,100,18,20,-0.9358678764785964,2.7333333333333334,-0.6666666666666661
70,1,90,94,55,100,18,20,-0.2692012098119676,2.7333333333333334,-0.6666666666666661
67,1,90,94,55,100,19,20,0.39746545685466117,2.533333333333333,1.3333333333333335
73,1,89,95,54,100,18,20,-0.9358678764787101,2.7333333333333334,-0.6666666666666661
70,1,90,94,55,100,18,20,-0.2692012098120813,2.7333333333333334,-0.6666666666666661
67,1,90,94,55,100,19,20,0.3974654568545475,2.533333333333333,1.3333333333333335
73,1,89,95,54,100,18,20,-0.9358678764788237,2.7333333333333334,-0.6666666666666661
70,1,90,94,55,100,18,20,-0.269201209812195,2.7333333333333334,-0.6666666666666661
67,1,90,94,55,100,19,20,0.3974654568544338,2.533333333333333,1.3333333333333335
73,1,89,95,54,100,18,20,-0.9358678764789374,2.7333333333333334,-0.6666666666666661
70,1,90,94,55,100,18,20,-0.26920120981230866,2.7333333333333334,-0.6666666666666661
67,1,90,94,55,100,19,20,0.3974654568543201,2.533333333333333,1.3333333333333335
73,1,89,95,54,100,18,20,-0.9358678764790511,2.7333333333333334,-0.6666666666666661
70,1,90,94,55,100,18,20,-0.26920120981242235,2.7333333333333334,-0.6666666666666661
67,1,90,94,55,100,19,20,0.3974654568542064,2.533333333333333,1.3333333333333335
73,1,89,95,54,100,18,20,-0.9358678764791648,2.7333333333333334,-0.6666666666666661
70,1,90,94,55,100,18,20,-0.26920120981253604,2.7333333333333334,-0.6666666666666661
67,1,90,94,55,100,19,20,0.39746545685409274,2.533333333333333,1.3333333333333335
73,1,89,95,54,100,18,20,-0.9358678764792785,2.7333333333333334,-0.6666666666666661
70,1,90,94,55,100,18,20,-0.2692012098126497,2.7333333333333334,-0.6666666666666661
67,1,90,94,55,100,19,20,0.39746545685397905,2.533333333333333,1.3333333333333335
73,1,89,95,54,100,18,20,-0.9358678764793922,2.7333333333333334,-0.6666666666666661
70,1,90,94,55,100,18,20,-0.2692012098127634,2.7333333333333334,-0.6666666666666661
67,1,90,94,55,100,19,20,0.39746545685386536,2.533333333333333,1.3333333333333335
73,1,89,95,54,100,18,20,-0.9358678764795059,2.7333333333333334,-0.6666666666666661
70,1,90,94,55,100,18,20,-0.2692012098128771,2.7333333333333334,-0.6666666666666661
67,1,90,94,55,100,19,20,0.3974654568537517,2.533333333333333,1.3333333333333335
73,1,89,95,54,100,18,20,-0.9358678764796196,2.7333333333333334,-0.6666666666666661
70,1,90,94,55,100,18,20,-0.2692012098129908,2.7333333333333334,-0.6666666666666661
67,1,90,94,55,100,19,20,0.397465456853638,2.533333333333333,1.3333333333333335
73,1,89,95,54,100,18,20,-0.9358678764797332,2.7333333333333334,-0.6666666666666661
70,1,90,94,55,100,18,20,-0.26920120981310447,2.7333333333333334,-0.6666666666666661
67,1,90,94,55,100,19,20,0.3974654568535243,2.533333333333333,1.3333333333333335
73,1,89,95,54,100,18,20,-0.9358678764798469,2.7333333333333334,-0.6666666666666661
70,1,90,94,55,100,18,20,-0.26920120981321816,2.7333333333333334,-0.6666666666666661
67,1,90,94,55,100,19,20,0.3974654568534106,2.533333333333333,1.3333333333333335
100,33,100,26,16,26,16,26,46.73570458892834,6.431547349692454,43.12261743148806
28,100,33,20,31,20,30,100,3.6442869324375238,6.101230192567709,0.6073811554062516
22,100,39,24,37,24,37,100,3.063363501791855,7.285093430605329,-5.489439416368022
19,99,54,30,40,28,38,100,8.640332453618726,6.549333948988184,-11.903996306070901
24,23,91,38,40,33,35,100,20.722834799759084,6.975634299993308,1.453805799959845
16,8,98,43,47,36,39,100,19.438307730986708,7.488523305072514,-28.908860169564917
89,8,3,73,47,52,33,50,48.7974389077292,6.0843875312828715,-43.49367481230277
46,84,13,7,76,52,45,29,92.8070293788304,8.311306371634178,-13.865495103528264
28,100,100,14,100,58,51,23,107.32971723886004,8.98138103441278,17.888286206476675
31,74,100,19,85,62,26,17,90.12746416092716,4.900708134227373,35.00424880536424
70,99,19,100,66,32,17,25,55.40559158674165,5.00571087740949,5.234265264456942
65,88,19,100,71,28,17,27,50.50333445682452,4.869537068245125,4.417222409470751
61,83,19,100,75,26,17,31,46.336307090868445,4.753786308079679,3.7227178484780734
58,84,19,100,80,24,18,35,42.84978614667756,4.456938504074376,5.14163102444626
55,90,18,99,85,24,19,43,37.92256389986608,4.320071219440724,8.320427316644345
100,100,18,95,72,23,22,64,29.776223196050296,5.76045064433473,-32.370629467324946
46,100,100,22,93,42,19,25,62.537739875503576,6.2704927743195435,51.756289979250596
87,100,20,96,40,23,33,40,10.881602183146356,6.635600060642954,-1.519732969475605
84,100,15,100,48,27,37,36,12.517373824435253,5.681038161789868,-31.247104362594126
31,63,100,21,100,37,28,52,44.077701576185405,7.224380599338484,7.346283596030901
100,55,100,23,100,35,31,29,37.113956537676415,7.030943237157678,6.185659422946067
100,49,100,27,100,35,35,20,31.260215571913534,6.8683393214420425,5.210035928652253
100,44,100,31,89,37,40,13,26.295397965454754,5.274199603255894,23.3785309528687
52,100,45,100,53,38,14,100,2.940739221394324,5.61502053392762,31.82345653689905
42,100,34,78,44,20,44,61,-29.110947072399824,5.1913625813222275,-4.851824512066635
29,100,35,99,50,21,46,100,-24.4547282925206,5.320701991874428,-4.075788048753431
25,100,38,100,56,22,49,100,-20.546026413113054,5.429277044080193,-3.42433773551884
20,100,41,100,62,22,53,100,-17.26408756149374,7.520442012180729,-12.877347926915618
17,100,100,42,78,36,41,97,-4.439152287717775,7.575338042846013,-16.14797174292393
18,8,100,47,100,68,33,100,11.849527762640037,6.421776378555971,-24.589341728664174
87,9,7,100,55,81,26,100,36.79483132677137,7.02063545295275,-20.080631726727947
100,16,7,12,60,100,24,35,57.464922708516724,5.95455498302605,-37.53489232406592
36,73,17,10,20,63,91,21,95.50024440347852,7.5861179000966255,-21.41662593275358
17,100,79,18,20,70,100,16,117.54045965805432,5.134134014308229,37.844804085849375
100,70,22,20,100,100,15,14,80.18788344330267,6.024309816036697,44.67919222955351
64,20,18,100,100,17,16,100,35.86038511150775,4.862788475319659,1.97673085191796
61,100,17,100,100,18,18,100,34.1100254298193,4.614167373050536,7.685004238303216
61,14,17,100,100,19,22,100,26.60687307813828,5.188965256423758,-38.35954179479078
100,60,100,20,90,36,17,23,65.43096248044219,6.750860068901172,48.23849374674036
58,100,16,94,39,21,87,100,17.376209333209943,5.616005814811388,-32.437298444465014
38,100,60,21,99,30,21,96,50.211562211941555,7.661432283665043,11.035260368656928
33,100,39,28,100,27,72,83,39.64169288227356,7.10115813561871,6.606948813712258
28,100,42,31,100,29,79,100,33.440729049936294,6.928909140276009,5.573454841656051
24,100,43,33,100,31,87,21,28.168610866746747,7.182461412965187,2.694768477791122
18,100,50,25,70,45,94,14,25.801202682093844,5.064890670640139,27.029344023840835
31,100,31,100,45,85,14,12,-1.2399054557524778,5.141631030285149,38.68978618171089
100,33,100,55,88,17,12,26,-40.284582525905876,4.81431715205817,20.619236245682355
100,24,100,48,100,15,17,100,-61.29178297445628,3.2307838062651033,27.118036170923954
26,20,59,94,21,17,100,100,-88.74273396778483,3.5349240564504214,-14.790455661297472
32,18,100,95,86,18,27,100,-74.27285326602447,3.99158202494065,-36.317174517022764
99,26,18,72,98,27,18,100,-38.161788040724446,2.4066169988687656,-6.360298006787407
96,30,18,100,100,31,18,100,-31.91961102479553,2.5800108048667907,-5.319935170799254
95,35,18,100,57,35,18,25,-26.70039111291709,2.724989135752303,-4.450065185486181
95,100,19,100,60,100,18,23,-22.33580868621368,2.6462275364940644,-5.722634781035614
95,100,20,23,64,100,18,20,-16.67796361110669,4.60338989969148,33.22033939814889
91,22,19,75,100,22,19,100,-50.2467427484205,1.6709238125438748,-8.37445712473675
87,25,18,84,100,25,19,100,-41.948412038759784,2.101432998923339,-4.991402006459965
84,27,18,100,100,28,18,100,-37.094586813850526,2.436261477393041,-6.182431135641754
82,100,18,27,100,32,18,100,-31.030115414490297,2.6047190162641582,-5.1716859024150486
81,100,18,25,72,37,18,100,-25.958939150529886,2.745585023596392,-4.326489858421648
80,93,19,24,75,41,18,100,-21.71772288405805,2.663396586553943,-5.619620480676341
81,86,21,22,80,50,18,100,-16.16249108610424,4.551041914274882,33.97291815231596
75,22,19,92,100,22,100,84,-50.493741772521275,3.1307293952077426,-49.74895696208688
86,71,100,20,100,100,22,100,-0.7493640076536394,6.179184333120732,1.8751059987243934
78,66,100,24,100,100,17,100,-2.6571331834667262,4.859524078237035,36.89047780275555
61,98,23,40,100,21,100,83,-39.85235300778413,5.026323527561551,-7.975392167964024
56,77,23,34,100,24,100,89,-32.195725033424594,5.2390076379604285,-6.699287505570766
52,64,100,31,100,28,100,96,-25.75875535203545,5.284479017999015,-4.293125892005911
48,55,100,31,100,31,100,100,-21.69086137891253,5.397476072807985,-3.6151435631520883
44,47,100,31,100,32,100,100,-18.26865516921032,5.492537356410825,-3.044775861535051
40,41,100,32,100,33,100,100,-15.388893721501518,5.572530729958292,-2.5648156202502506
36,35,93,42,100,32,100,100,-12.965065655181775,5.639859287356062,-2.1608442758636315
31,29,75,62,100,36,100,100,-10.924602295822467,5.6965388251160425,-1.8207670493037469
27,24,60,84,86,40,100,100,-9.206582180378632,5.7442616061005936,-1.5344303633964387
23,20,48,100,87,44,100,94,-7.759831132645218,6.5844491352042995,-5.293305188774205
19,14,31,100,79,48,100,100,-2.5009150357658427,4.611480803677211,-43.21111517793673
96,17,13,32,100,91,50,100,41.06012098405773,5.214778449911432,-42.89799596719807
97,91,19,16,39,100,100,47,84.62580051036701,6.884050014176862,-27.229033248272163
100,100,47,21,26,100,63,100,112.59867153019161,9.127740875838656,18.766445255031936
95,100,36,26,47,100,100,35,95.02980619147189,8.639716838651998,15.838301031911982
71,100,33,32,88,72,35,100,80.2429561745065,8.228971004847402,13.37382602908442
100,60,31,39,100,93,43,100,67.8606415406673,7.885017820574092,11.31010692344455
100,46,30,48,100,100,100,72,57.34481141993558,7.5929114283315435,9.557468569989265
100,37,30,59,100,40,100,53,48.50030667708279,7.347230741030078,8.083384446180464
100,31,29,73,100,58,100,67,41.04907037321698,7.140251954811583,6.841511728869499
100,26,28,92,100,100,80,100,34.76350223137962,6.965652839760545,5.793917038563272
100,22,26,100,100,100,55,100,29.385492972790075,6.816263693688613,4.897582162131677
35,17,24,100,100,100,45,100,24.84875717145235,4.6047153176191795,-31.838374760951588
100,25,17,31,100,67,100,58,57.17483643562764,6.52152323432299,-27.804193927395396
100,100,22,21,63,100,100,44,85.85215945737173,8.584782207149214,12.308693242895288
100,100,21,27,100,79,100,39,74.6705731217827,8.340849253382853,9.778428853630452
100,100,21,33,100,89,100,100,65.96549511615223,8.099041531004229,8.327582519358707
100,100,20,38,100,100,32,100,58.65020687627782,7.962505746563273,6.441701146046306
100,100,19,44,100,100,34,95,53.04647517454589,6.006846532626275,-32.492254137575685
100,84,100,23,82,100,33,100,86.44589303022485,8.401274806395135,14.407648838370811
100,100,100,30,100,100,30,100,73.19971987147039,8.033325551985289,12.199953311911731
100,100,100,39,100,42,100,75,62.07860605701495,7.724405723805971,10.346434342835828
77,100,68,50,100,39,100,86,52.589452811719866,7.4608181336588855,8.764908801953311
52,100,57,67,100,40,100,100,44.59110195487506,7.238641720968752,7.431850325812512
50,100,54,98,100,100,77,100,37.838332164103065,7.051064782336196,6.30638869401718
100,100,54,100,100,100,63,100,32.12985879204257,6.892496077556737,5.354976465340428
100,100,54,100,73,100,76,100,27.223173654005336,6.7561992681668155,4.537195609000889
100,100,54,100,73,100,91,54,23.076019498142728,6.6410005416150755,3.8460032496904546
100,100,55,100,75,100,100,23,19.5687405635573,6.543576126765481,3.2614567605928855
100,100,57,100,78,100,100,20,16.601112331273384,6.461142009202039,2.766852055212233
100,100,58,100,81,88,100,17,14.088993502455082,4.47827218612475,32.469633116748504
100,100,49,100,100,100,17,100,-18.60725399520885,4.416465166799754,34.23212433413186
100,47,100,100,99,19,100,100,-53.41646370782121,4.516209341449411,-8.902743951303535
100,47,100,100,92,22,93,100,-45.02598143814123,4.7492782933849655,-7.504330239690205
100,49,47,93,90,25,94,100,-37.97120890808151,4.945244196997736,-6.328534818013587
100,51,44,100,100,29,100,100,-32.03418836501214,5.110161434305218,-5.339031394168693
100,100,42,100,100,32,100,100,-27.12040924399588,5.246655298777892,-4.520068207332649
100,100,42,100,100,35,100,100,-22.9697447221796,5.361951535495011,-3.8282907870299354
98,100,41,100,100,38,100,100,-19.461714943029335,5.459396807138074,-3.2436191571715582
100,100,42,100,100,41,100,100,-16.495417991876877,5.541793944670086,-2.749236331979482
100,100,42,58,100,43,100,100,-13.986162350327731,5.611495490268674,-2.331027058387953
100,100,100,56,100,45,100,100,-11.862744268755819,5.670479325867894,-1.9771240447926388
100,100,100,56,100,46,100,100,-10.065223922978987,5.720410446583917,-1.6775373204964978
96,100,100,55,100,47,100,100,-8.543094413555082,5.762691821845692,-1.423849068925847
91,100,100,56,100,52,100,100,-7.253764938030372,5.798506529499156,-1.2089608230050644
87,100,100,56,100,57,100,100,-6.161298364368008,5.828852823211999,-1.0268830607280037
82,100,100,57,100,62,100,100,-5.235356842766691,5.854573421034258,-0.8725594737944462
77,100,100,58,100,67,80,100,-4.450318846359494,5.87638003204557,-0.7417198077265823
73,57,100,59,100,71,79,100,-3.7845383010019304,5.89487393608328,-0.6307563835003194
68,52,100,67,100,76,78,100,-3.219722007874111,5.910563277559053,-0.5366203346456828
63,46,100,79,100,81,76,98,-2.740405876412467,5.923877614544098,-0.45673431273541354
58,40,100,91,100,86,75,89,-2.3335139005123438,5.935180169430213,-0.3889189834187263
54,35,100,100,100,91,85,80,-1.9879865539214734,5.944778151279959,-0.33133109232024793
49,30,100,100,100,96,98,76,-1.6944675089862358,5.952931458083715,-0.28241125149770596
44,24,100,100,100,100,100,74,-1.445039409296669,5.959860016408426,-0.24083990154944246
39,28,100,100,100,100,100,72,-1.2330009341484356,5.965749974051432,-0.20550015569140356
34,33,100,100,100,100,100,70,-1.0526786433932216,5.970758926572411,-0.17544644056553693
29,31,39,100,100,100,100,68,-0.8992681330385608,5.975020329637818,-0.1498780221730911
24,25,24,100,100,100,100,65,-0.7686999023644603,6.445313891600987,-2.794783317060741
19,19,16,100,100,100,100,59,2.0907176081159378,4.049147002173842,-68.48734020917918
100,28,17,27,100,100,100,80,71.73551830536843,6.9259866195935675,-25.37741361577193
100,50,23,21,28,100,100,100,98.93173959046862,8.88143721084635,15.155289931744768
100,45,21,27,43,100,100,79,86.21533185443349,8.661536995956485,11.702555309072249
100,33,21,34,100,100,100,75,76.90226474874731,8.402840687465202,10.150377458124552
39,26,20,41,100,100,100,100,69.06772614016523,8.251881281671256,8.177954356694205
17,20,18,50,100,100,71,100,63.138266524315725,6.684101480690644,-53.22872444918947
100,100,100,21,43,100,100,100,118.06994585352214,9.279720718153392,19.678324308920356
100,15,24,28,71,100,100,57,101.18915993738227,5.670269999420206,-21.7117133368121
100,100,9,26,49,100,100,46,124.19982103529304,9.916661695424807,0.033303505882170015
100,92,16,31,58,100,100,41,126.4080896924471,8.64466915812353,-14.26531838459215
100,100,100,17,51,100,100,94,142.15078879270902,9.948633022019695,23.691798132118173
100,83,25,23,100,100,100,32,120.71405244171041,9.353168123380845,20.119008740285068
100,90,23,56,100,100,29,100,103.09352716659299,8.99704242129425,15.848921194432165
62,100,21,76,100,39,100,100,89.50378465030212,8.752882906952838,12.250630775050354
58,100,20,100,100,37,95,100,79.4768891707069,8.541024699186302,9.912814861784483
56,100,18,100,100,46,100,100,71.72902749205144,6.7258063192236515,-27.378495417991427
41,67,100,26,100,53,100,100,100.80939260453374,8.800260905681492,16.801565434088957
36,100,100,40,100,55,100,100,86.30144812747079,8.3972624479853,14.383574687911796
35,100,100,100,100,100,100,27,74.13622292450259,8.059339525680628,12.356037154083765
36,100,85,100,72,100,100,21,63.87532396008322,7.7743145544467565,10.645887326680537
100,87,77,100,71,100,23,18,54.93217148100564,4.603452486966687,37.22071492180012
100,85,100,82,100,27,18,33,18.0885395552354,5.235792765423206,42.348089925872564
84,29,90,100,33,22,100,100,-24.91219769491454,5.3079945084745965,-4.152032949152421
86,26,100,100,41,25,100,100,-21.338153452309484,5.4072735152136255,-3.556358908718245
88,23,100,100,100,29,100,100,-18.293626499300387,5.491843708352767,-3.0489377498834003
84,20,100,100,100,32,100,100,-15.698156297024866,5.56394010286042,-2.61635938283748
76,48,22,100,100,35,100,100,-13.483923715622439,5.825446563454932,-4.247320619270404
67,46,18,87,100,38,100,100,-9.530772340472481,4.4685896572090975,-40.92179539007874
100,66,46,20,100,100,37,100,32.17171115667634,6.893658643241009,5.361951859446059
100,64,46,23,100,61,35,100,27.860411472371993,6.773900318677,4.6434019120619965
41,61,46,26,100,55,100,100,24.17081414782183,6.671411504106162,4.028469024636969
35,57,46,28,100,51,100,100,21.009797489073435,6.583605485807595,3.5016329148455725
30,53,45,30,100,49,100,100,18.29909183841437,6.508308106622621,3.0498486397357283
24,47,45,36,100,48,100,100,15.972699005037839,6.843686083473274,0.6621165008396375
18,38,44,43,100,49,100,100,16.072075334441024,7.126192871609041,-13.642842770345752
11,17,43,61,100,62,100,100,31.47168612195395,7.064905620406514,-81.77056627756092
100,100,10,21,51,57,100,45,116.41741368703737,9.567150380195482,-3.93043105216044
100,100,100,18,59,61,100,41,124.03051692095147,9.445292136693096,20.67175282015858
100,100,100,31,73,100,53,87,107.43084511382142,8.984190142050595,17.90514085230357
